,0
1117,PHM
1118,OI
1119,NTRS
1120,VLO
1121,CELG
1122,PNRA
1123,ATW
1124,AXP
1125,W
1126,SANM
1127,ZNGA
1128,TDW
1129,FOSL
1130,CFR
1131,HIL
1132,EQR
1133,PPC
1134,UDR
1135,SYMC
1136,GRUB
1137,ELY
1138,CPXX
1139,AVXL
1140,UTHR
1141,PCP
1142,YELP
1143,NVCR
1144,KATE
1145,AAN
1146,AGN_old
1147,ARG
1148,ATI
1149,SUPN
1150,ABMD
1151,ABTL
1152,ACAD
1153,ACGL
1154,ACHC
1155,ACM
1156,AGNC
1157,ALE
1158,ALGN
1159,ALKS
1160,ALSN
1161,AMCX
1162,AMH
1163,AOS
1164,ARE
1165,ARRS
1166,ARW
1167,ATO
1168,ATR
1169,AZPN
1170,BG
1171,BLKB
1172,CAVM
1173,CCK
1174,CNA
1175,COLM
1176,COMM
1177,CPT
1178,CSL
1179,CUZ
1180,DFT
1181,DRE
1182,ELS
1183,EME
1184,ERIE
1185,ES_old
1186,FCNCA
1187,FICO
1188,FNB
1189,G
1190,GLPI
1191,GWR
1192,GXP
1193,RLGY
1194,HOMB
1195,HUN
1196,IART
1197,IDXX
1198,IGT
1199,IT
1200,JKHY
1201,LAZ
1202,LSI_old
1203,MBFI
1204,MKSI
1205,MMS
1206,MTZ
1207,NBIX
1208,NFG
1209,NNN
1210,NUAN
1211,OLN
1212,PEGA
1213,PINC
1214,PKG
1215,POOL
1216,RES
1217,RGA
1218,RS
1219,RSPP
1220,SEB
1221,SHO
1222,SNH
1223,STAY
1224,SWX
1225,TFX
1226,UHAL
1227,USG
1228,VMI
1229,WFT_old
1230,WGL
1231,WOOF
1232,WPX
1233,WRI
1234,WTR
1235,WWD
1236,Y
1237,SNAP
1238,AAME
1239,AR
1240,BK
1241,ETSY
1242,EPD
1243,XCO
1244,BERY
1245,EEFT
1246,AFG
1247,MNKD
1248,CSGP
1249,SGEN
1250,ASPN
1251,PRSC
1252,HTH
1253,SYF
1254,RGC
1255,AAXN
1256,BCO
1257,CSLT
1258,STRM
1259,TRHC
1260,OMCL
1261,CATS
1262,ATHN
1263,MDRX
1264,QSII
1265,BABY
1266,MDSO
1267,HSTM
1268,MTBC
1269,INOV
1270,CPSI
1271,BX
1272,AMDA
1273,ARI
1274,UBNT
1275,SMSI
1276,QEP
1277,HUBS
1278,GWW
1279,RYN
1280,OPY
1281,BZH
1282,SNDK
1283,FORR
1284,HRB
1285,MWW
1286,KND
1287,NJR
1288,ALT
1289,SSNT
1290,CODA
1291,NHTC
1292,CLCT
1293,AWRE
1294,PMD
1295,UG
1296,FONR
1297,TMUS
1298,TZOO
1299,UTMD
1300,RMCF
1301,HIBB
1302,RCII
1303,EPM
1304,AJRD
1305,LL
1306,IIN
1307,SFM
1308,FDC
1309,CNVR
1310,SJI
1311,CY
1312,NKTR
1313,TR
1314,GNW
1315,NC
1316,ODP
1317,LGL
1318,AGX
1319,UVE
1320,CDE
1321,TSE
1322,LGIH
1323,CPS
1324,ENDP
1325,OHI
1326,FLO
1327,BRKS
1328,CDI
1329,THS
1330,CGA
1331,PDLI
1332,SPRT
1333,LQDT
1334,CRR
1335,SLCA
1336,TEN
1337,STOR
1338,IDT
1339,HRI
1340,Time
1341,ANET
1342,HYH
1343,CC
1344,HTZ
1345,BJRI
1346,PACW
1347,CHRS
1348,VRX
1349,VER
1350,RAIL
1351,WMAR
1352,FRD
1353,WSTL
1354,ERS
1355,CLNT
1356,GENC
1357,BSPM
1358,SORL
1359,OCN
1360,NTNX
1361,DDD
1362,ABG
1363,DIN
1364,TSQ
1365,Joe
1366,DWDP
1367,CIE
1368,FRPT
1369,COOL
1370,ETEC
1371,RWC
1372,CNND
1373,BRRE
1374,VRS
1375,ROCK
1376,IDCC
1377,MSCI
1378,ETM
1379,ICUI
1380,NAVI
1381,DNOW
1382,MRC
1383,WTW
1384,FRX
1385,CLAR
1386,IPGP
1387,AEIS
1388,ADP
1389,NTGR
1390,AKER
1391,CBSH
1392,DSW
1393,WLB
1394,LCI
1395,PDFS
1396,OA
1397,LEA
1398,INGR
1399,CFMS
1400,TEVA
1401,GMED
1402,NOW
1403,ROKU
1404,WK
1405,CBB
1406,ADES
1407,CIDM
1408,SSTK
1409,FCPT
1410,IPXL
1411,TOWR
1412,ENVA
1413,AVIR
1414,FRGI
1415,BGCP
1416,TRGP
1417,HCHC
1418,JCOM
1419,TVPT
1420,POST
1421,TAST
1422,LDOS_old
1423,HGR
1424,TTMI
1425,IDA
1426,TROX
1427,GPRE
1428,SIGI
1429,TRNC
1430,TRMB
1431,CRZO
1432,HUBB
1433,LSXMA
1434,TGI
1435,MNTM
1436,SGH
1437,REN
1438,FTI
1439,MDR
1440,OII
1441,CMP
1442,GRPN
1443,IVAC
1444,HABT
1445,REV
1446,DLX
1447,LPLA
1448,RAVE
1449,TRUP
1450,AGLE
1451,HRTG
1452,LNGG
1453,ISBC
1454,PK
1455,KEM
1456,PBH
1457,LOGM
1458,DRAD
1459,WWE
1460,FIT
1461,PTN
1462,INTT
1463,CARG
1464,FMSA
1465,WHG
1466,WBMD
1467,TLRA
1468,ESDI
1469,IAC
1470,MTCH
1471,ZG
1472,GDDY
1473,RMBL
1474,ANGI
1475,GRMM
1476,NYT
1477,STMP
1478,NXST
1479,SFLY
1480,CARS
1481,TTD
1482,QUOT
1483,SCHL
1484,GCI
1485,BCOR
1486,WIFI
1487,LTRPA
1488,HMHC
1489,WEB
1490,TCX
1491,XOXO
1492,TTGT
1493,HMTV
1494,EVC
1495,BBGI
1496,SGA
1497,Mark
1498,LFGR
1499,MEET
1500,LEE
1501,ASPU
1502,NLN
1503,DHX
1504,RLJE
1505,MNI
1506,TGLO
1507,AMCI
1508,OPRX
1509,GSEG
1510,LIVE
1511,ACLZ
1512,IPDN
1513,CTOP
1514,TCNT
1515,JBCT
1516,RIHT
1517,VAPE
1518,CMLS
1519,MJTK
1520,MMEG
1521,MSGO
1522,SANP
1523,UOLI
1524,SIGN
1525,WESC
1526,MAXD
1527,PEDH
1528,MXMG
1529,AJBI
1530,RAVN
1531,CDR
1532,BFS
1533,AKR
1534,ALEX
1535,PESI
1536,MECK
1537,OMGB
1538,JOUT
1539,FLLZ
1540,CMND
1541,GDI
1542,TUES
1543,PBYI
1544,UPLD
1545,CKP
1546,TRC
1547,BPL
1548,TWLO
1549,HDP
1550,LBTYA
1551,ARS
1552,WGO
1553,ACLS
1554,ACW
1555,ASTC
1556,AKS
1557,AIR
1558,SHLM
1559,AAOI
1560,INCY
1561,VOXX
1562,BXC
1563,CRUS
1564,ENR
1565,ARCW
1566,DXPE
1567,IRBT
1568,ADNT
1569,BSET
1570,PRTS
1571,LIVN
1572,BHGE
1573,FNJN
1574,JILL
1575,LYV
1576,JACK
1577,ULH
1578,CDW
1579,RUBI
1580,AHS
1581,ATRO
1582,SVU
1583,HFC
1584,BBSI
1585,SAFM
1586,FSI
1587,HNRG
1588,AVGO
1589,ALTR
1590,TPX
1591,GBT
1592,OMF
1593,PAH
1594,BMS
1595,WPTH
1596,NATR
1597,SSP
1598,IFON
1599,QSIM
1600,PRLE
1601,HCOM
1602,ARMK_old
1603,CMRO
1604,TXMD
1605,LHCG
1606,TYL
1607,TNDM
1608,SYNT
1609,KHC
1610,FND
1611,MDXG
1612,ITRI
1613,AMKR
1614,TIS
1615,FNKO
1616,ZAYO
1617,AYX
1618,BHF
1619,ACY
1620,MB
1621,EGY
1622,WLK
1623,BCPC
1624,TRU
1625,UPL
1626,CSS
1627,FC
1628,HTGM
1629,ADVM
1630,IMO
1631,AXTA
1632,IMMY
1633,AVA
1634,MGEE
1635,OTTR
1636,DYN
1637,AXTI
1638,UTL
1639,GLBL
1640,NEP
1641,CQH
1642,CCH
1643,CQP
1644,LEVB
1645,LEVI
1646,MBOT
1647,MICR
1648,MICT
1649,CNXT
1650,OUT
1651,ASCMA
1652,SIVB
1653,HEMA
1654,OKTA
1655,HTM
1656,AGR
1657,EE
1658,VEC
1659,CGNX
1660,CRY
1661,FRP
1662,DATA
1663,RHE
1664,OTEX
1665,MFON
1666,SAM
1667,CNDT
1668,NCMI
1669,GHC
1670,QSR
1671,EPE
1672,UIS
1673,RFP
1674,CVNA
1675,IBKR
1676,MDB
1677,JBLU
1678,X
1679,NANO
1680,SSNC
1681,APU
1682,CORT
1683,VGR
1684,KRO
1685,PGC
1686,REED
1687,JSDA
1688,COT
1689,SSYS
1690,CUB
1691,HSII
1692,INTL
1693,NOVT
1694,OFLX
1695,TTOO
1696,PLPC
1697,LMB
1698,BGNE
1699,QTNA
1700,XSPY
1701,HWC
1702,GWGH
1703,ALGT
1704,PLCE
1705,AGIO
1706,WSBC
1707,MTRN
1708,ULBI
1709,ARTX
1710,SSC
1711,HLT
1712,DXC
1713,FLT
1714,FARO
1715,RE
1716,DISH
1717,USNA
1718,APTI
1719,DORM
1720,FMBH
1721,NP
1722,CWH
1723,NCLH
1724,MAA
1725,SNPS
1726,IQV
1727,ROL
1728,WCG
1729,SDPI
1730,WGP
1731,PATK
1732,MCBC
1733,PAYC
1734,CSOD
1735,SNCR
1736,ZEN
1737,REPR
1738,PRGS
1739,MYGN
1740,ACF
1741,STE
1742,SRPT
1743,WAB
1744,ST
1745,SERV
1746,CLF
1747,MXWL
1748,ESL
1749,NDLS
1750,LOPE
1751,ECYT
1752,CNK
1753,GWRS
1754,AAWW
1755,BKS
1756,GEL
1757,ETE
1758,SRCE
1759,SPXC
1760,RGLS
1761,LSTR
1762,DOMO
1763,DBD
1764,MTOR
1765,SGMO
1766,CVGI
1767,AIMC
1768,RA
1769,UIHC
1770,CALM
1771,GHDX
1772,MLP
1773,BRSS
1774,NEO
1775,RGNX
1776,MTEM
1777,LC
1778,TREE
1779,ADRO
1780,FGEN
1781,BPMC
1782,XNCR
1783,MRTX
1784,ODFL
1785,ANDE
1786,PNFP
1787,GPOR
1788,SEAS
1789,DCPH
1790,ATNX
1791,TGTX
1792,KPTI
1793,GDOT
1794,ARLP
1795,NK
1796,SRCI
1797,SCRH
1798,BLUE
1799,CTMX
1800,MGNX
1801,GLYC
1802,RCUS
1803,ODT
1804,CRSP
1805,GERN
1806,RSLS
1807,TWI
1808,LGCY
1809,YEXT
1810,PGNX
1811,ZIOP
1812,KURA
1813,CCXI
1814,ARQL
1815,STML
1816,GTXI
1817,TNET
1818,ALCO
1819,TROV
1820,CLBS
1821,SWM
1822,KKR
1823,ADIL
1824,EFOI
1825,KOPN
1826,SYRS
1827,EVLO
1828,RDFN
1829,DBX
1830,BLCM
1831,SURF
1832,MRSN
1833,CRVS
1834,UMRX
1835,AVEO
1836,TYME
1837,CTIC
1838,SRRA
1839,IMDZ
1840,NLNK
1841,TOCA
1842,VSLR
1843,DOCU
1844,COUP
1845,ZEUS
1846,ALRN
1847,MVIS
1848,MBWM
1849,CHJI
1850,SIX
1851,LUNA
1852,TLRY
1853,ZGNX
1854,DS
1855,WTS
1856,WATT
1857,CALA
1858,CAKE
1859,HEAR
1860,BTAI
1861,ALPN
1862,MACK
1863,OMED
1864,APVO
1865,USCR
1866,ASYS
1867,ALRM
1868,CNS
1869,GTHX
1870,WSTC
1871,PETS
1872,GOV
1873,FII
1874,TXRH
1875,CZR
1876,CRC
1877,ARCB
1878,BSTC
1879,ESV
1880,AXGN
1881,XONE
1882,ANIK
1883,SATS
1884,AB
1885,DK
1886,IEX
1887,CLFD
1888,DF
1889,RKDA
1890,FGP
1891,ITCI
1892,TITN
1893,AYR
1894,TUSK
1895,PYX
1896,APPS
1897,ARNA
1898,YOGA
1899,NVAX
1900,MN
1901,BLDR
1902,SUP
1903,SEDG
1904,CNFR
1905,GAMZ
1906,LPX
1907,CCE
1908,IPAR
1909,NCR
1910,IONS
1911,CLH
1912,SMPL
1913,YGYI
1914,HCCI
1915,GLP
1916,XOG
1917,VLRX
1918,CASI
1919,MC
1920,GH
1921,CHDN
1922,KONA
1923,CUO
1924,IOTS
1925,AVT
1926,CRTO
1927,MELI
1928,SWI
1929,MATX
1930,FOX
1931,BKI
1932,CMPR
1933,SMLP
1934,CVCO
1935,CLDR
1936,UFS
1937,VKTX
1938,SMA
1939,TVTY
1940,STLR
1941,KTOS
1942,AVGR
1943,SCOR
1944,ZS
1945,TENB
1946,CBLK
1947,FSCT
1948,CNSL
1949,ECA
1950,UPWK
1951,MSA
1952,PCMI
1953,LGND
1954,ALSK
1955,CMCO
1956,EGP
1957,CYCC
1958,EVA
1959,LSI
1960,FIVN
1961,ZYNE
1962,ZVO
1963,SAIL
1964,SFIX
1965,FIVE
1966,LDOS
1967,USM
1968,HII
1969,ZAGG
1970,CWEN
1971,ANDX
1972,AMED
1973,IO
1974,MD
1975,MRAM
1976,JAKK
1977,RWLK
1978,ONS
1979,VRNS
1980,NEWR
1981,RIGL
1982,SHLX
1983,SONS
1984,RUSHA
1985,TWOU
1986,EB
1987,EAF
1988,WMK
1989,BWXT
1990,EVBG
1991,OMP
1992,MARA
1993,ENPH
1994,EVRI
1995,BYND
1996,MRNA
1997,ESTC
1998,MMP
1999,ESCA
2000,REZI
2001,AREX
2002,PCTI
2003,AAON
2004,ACA
2005,AC
2006,LTHM
2007,PEN
2008,TRNX
2009,PAYS
2010,NX
2011,CTS
2012,HCSG
2013,EPAM
2014,IPHI
2015,TLND
2016,SNBR
2017,PLAN
2018,ICHR
2019,CCMP
2020,DLPH
2021,TLRD
2022,FORM
2023,OLED
2024,RGEN
2025,LYFT
2026,AAC
2027,CRAY
2028,TBIO
2029,NGVC
2030,LKSD
2031,REI
2032,INVA
2033,SAIA
2034,JCS
2035,MGLN
2036,CYIG
2037,PLNT
2038,SPCE
2039,CXW
2040,DDS
2041,MED
2042,RH
2043,ARWR
2044,ARKR
2045,AOBC
2046,FTDR
2047,BOOM
2048,MPX
2049,PETM
2050,PRKA
2051,LSYN
2052,NLS
2053,APPF
2054,DRTT
2055,TMDX
2056,TDOC
2057,ZM
2058,NEOG
2059,BNFT
2060,FSS
2061,JJSF
2062,FARM
2063,XPEL
2064,SONO
2065,OSK
2066,LPSN
2067,LPG
2068,BV
2069,ENV
2070,APRN
2071,TLYS
2072,STLD
2073,SBH
2074,MORN
2075,EHTH
2076,NGVT
2077,PINS
2078,CAR
2079,SABR
2080,IEP
2081,CMC
2082,XPER
2083,WWW
2084,WIRE
2085,HOFT
2086,RST
2087,KRA
2088,CELH
2089,GSHD
2090,DENN
2091,CHGG
2092,SOLY
2093,PD
2094,EVFM
2095,TSC
