Date,DJUSF
2008-01-02,463.36401399999994
2008-01-03,459.412994
2008-01-04,446.221008
2008-01-07,448.487
2008-01-08,432.35101299999997
2008-01-09,438.86401399999994
2008-01-10,448.451996
2008-01-11,446.85800199999994
2008-01-14,450.549011
2008-01-15,434.85800199999994
2008-01-16,440.39199800000006
2008-01-17,420.949005
2008-01-18,413.647003
2008-01-22,423.18600499999997
2008-01-23,452.175995
2008-01-24,453.877991
2008-01-25,443.48800700000004
2008-01-28,458.56500199999994
2008-01-29,464.457001
2008-01-30,458.996002
2008-01-31,471.73001100000005
2008-02-01,481.14099100000004
2008-02-04,469.65499900000003
2008-02-05,449.51599100000004
2008-02-06,444.501007
2008-02-07,451.884003
2008-02-08,441.98199500000004
2008-02-11,434.14099100000004
2008-02-12,439.84698499999996
2008-02-13,443.32299800000004
2008-02-14,434.81100499999997
2008-02-15,437.53601100000003
2008-02-19,433.860992
2008-02-20,440.539001
2008-02-21,434.22399900000005
2008-02-22,440.69299299999994
2008-02-25,446.15799000000004
2008-02-26,447.252014
2008-02-27,449.916992
2008-02-28,436.89800999999994
2008-02-29,420.65301500000004
2008-03-03,415.950012
2008-03-04,412.540009
2008-03-05,409.694
2008-03-06,394.832001
2008-03-07,396.48999
2008-03-10,385.391998
2008-03-11,412.919006
2008-03-12,404.450012
2008-03-13,406.625
2008-03-14,391.515015
2008-03-17,385.58401499999997
2008-03-18,415.742004
2008-03-19,407.889008
2008-03-20,434.158997
2008-03-24,437.369995
2008-03-25,436.94500700000003
2008-03-26,422.757996
2008-03-27,414.317993
2008-03-28,406.467987
2008-03-31,410.059998
2008-04-01,438.79599
2008-04-02,436.23999000000003
2008-04-03,438.14999400000005
2008-04-04,431.782013
2008-04-07,435.585999
2008-04-08,428.54400599999997
2008-04-09,420.73999000000003
2008-04-10,419.85598799999997
2008-04-11,412.50100699999996
2008-04-14,403.238007
2008-04-15,407.76599100000004
2008-04-16,420.98498499999994
2008-04-17,426.457001
2008-04-18,433.15600599999993
2008-04-21,426.14999400000005
2008-04-22,422.52499400000005
2008-04-23,419.77398700000003
2008-04-24,434.93499800000006
2008-04-25,441.51699800000006
2008-04-28,441.303009
2008-04-29,438.737
2008-04-30,434.40600599999993
2008-05-01,450.94500700000003
2008-05-02,451.77801500000004
2008-05-05,446.19000199999994
2008-05-06,449.84399400000007
2008-05-07,434.282013
2008-05-08,429.664001
2008-05-09,426.069
2008-05-12,433.63699299999996
2008-05-13,428.204987
2008-05-14,431.846008
2008-05-15,436.902008
2008-05-16,431.40600599999993
2008-05-19,429.423004
2008-05-20,420.84399400000007
2008-05-21,410.764008
2008-05-22,414.325989
2008-05-23,407.420013
2008-05-27,411.121002
2008-05-28,408.73400899999996
2008-05-29,415.329987
2008-05-30,412.56298799999996
2008-06-02,405.761993
2008-06-03,403.653015
2008-06-04,400.735992
2008-06-05,408.958008
2008-06-06,389.760986
2008-06-09,381.320007
2008-06-10,384.971985
2008-06-11,373.14599599999997
2008-06-12,379.76800499999996
2008-06-13,386.734985
2008-06-16,391.03299
2008-06-17,380.117004
2008-06-18,375.487
2008-06-19,378.678986
2008-06-20,369.575012
2008-06-23,360.06298799999996
2008-06-24,364.615997
2008-06-25,366.242004
2008-06-26,351.10900899999996
2008-06-27,346.77999900000003
2008-06-30,339.825012
2008-07-01,342.89801
2008-07-02,337.679993
2008-07-03,335.890015
2008-07-07,325.742004
2008-07-08,344.621002
2008-07-09,326.681
2008-07-10,324.860992
2008-07-11,317.830994
2008-07-14,302.882996
2008-07-15,294.70300299999997
2008-07-16,327.90499900000003
2008-07-17,347.14898700000003
2008-07-18,350.045013
2008-07-21,346.98400899999996
2008-07-22,368.204987
2008-07-23,375.005005
2008-07-24,350.928986
2008-07-25,350.02999900000003
2008-07-28,335.783997
2008-07-29,359.510986
2008-07-30,365.519989
2008-07-31,360.81100499999997
2008-08-01,363.079987
2008-08-04,358.619995
2008-08-05,375.544006
2008-08-06,371.989014
2008-08-07,355.403992
2008-08-08,368.085999
2008-08-11,375.22000099999997
2008-08-12,357.890015
2008-08-13,348.692993
2008-08-14,357.234985
2008-08-15,360.765015
2008-08-18,349.048004
2008-08-19,339.415009
2008-08-20,344.024994
2008-08-21,340.556
2008-08-22,350.489014
2008-08-25,340.12399300000004
2008-08-26,342.510986
2008-08-27,347.838989
2008-08-28,362.222992
2008-08-29,360.17199700000003
2008-09-02,365.972992
2008-09-03,370.60400400000003
2008-09-04,354.549011
2008-09-05,364.531006
2008-09-08,380.64599599999997
2008-09-09,357.714996
2008-09-10,356.657013
2008-09-11,361.428009
2008-09-12,359.52600099999995
2008-09-15,326.04699700000003
2008-09-16,344.850006
2008-09-17,317.082001
2008-09-18,352.841003
2008-09-19,387.717987
2008-09-22,353.451996
2008-09-23,349.18701200000004
2008-09-24,344.237
2008-09-25,352.09899900000005
2008-09-26,360.862
2008-09-29,308.882996
2008-09-30,344.285004
2008-10-01,350.77600099999995
2008-10-02,335.255005
2008-10-03,322.536011
2008-10-06,309.539001
2008-10-07,278.238007
2008-10-08,270.52999900000003
2008-10-09,239.184006
2008-10-10,256.544006
2008-10-13,281.649994
2008-10-14,294.455994
2008-10-15,266.864014
2008-10-16,272.483002
2008-10-17,267.367004
2008-10-20,274.24301099999997
2008-10-21,268.794006
2008-10-22,250.673996
2008-10-23,248.149994
2008-10-24,239.40400699999998
2008-10-27,229.587006
2008-10-28,257.50100699999996
2008-10-29,252.17199700000003
2008-10-30,256.144989
2008-10-31,269.424011
2008-11-03,269.04699700000003
2008-11-04,282.950989
2008-11-05,258.89300499999996
2008-11-06,242.806
2008-11-07,248.99000499999997
2008-11-10,237.934006
2008-11-11,233.212006
2008-11-12,218.248001
2008-11-13,234.77600099999998
2008-11-14,222.016006
2008-11-17,210.468002
2008-11-18,209.449997
2008-11-19,185.998001
2008-11-20,167.951004
2008-11-21,174.824997
2008-11-24,203.91000400000001
2008-11-25,208.865997
2008-11-26,218.74000499999997
2008-11-28,224.11099199999998
2008-12-01,187.190002
2008-12-02,202.009995
2008-12-03,212.69500699999998
2008-12-04,208.279999
2008-12-05,225.54200699999998
2008-12-08,239.42799399999998
2008-12-09,227.40499900000003
2008-12-10,227.68299900000002
2008-12-11,208.932007
2008-12-12,214.751007
2008-12-15,206.970001
2008-12-16,229.04699700000003
2008-12-17,226.912994
2008-12-18,220.125
2008-12-19,222.02900699999998
2008-12-22,214.34399399999998
2008-12-23,210.901993
2008-12-24,214.141998
2008-12-26,214.63400299999998
2008-12-29,211.701004
2008-12-30,219.981003
2008-12-31,226.51499900000002
2009-01-02,228.645004
2009-01-05,223.55700699999997
2009-01-06,228.330002
2009-01-07,217.350998
2009-01-08,217.20300299999997
2009-01-09,209.940994
2009-01-12,198.942993
2009-01-13,202.154999
2009-01-14,191.225006
2009-01-15,184.076004
2009-01-16,181.61099199999998
2009-01-20,155.136002
2009-01-21,174.162003
2009-01-22,164.544998
2009-01-23,169.376999
2009-01-26,166.320007
2009-01-27,171.66099499999999
2009-01-28,190.860001
2009-01-29,175.875
2009-01-30,171.800995
2009-02-02,172.615005
2009-02-03,169.097
2009-02-04,167.300995
2009-02-05,169.966995
2009-02-06,182.257996
2009-02-09,184.184006
2009-02-10,166.373001
2009-02-11,173.740005
2009-02-12,172.320999
2009-02-13,165.591995
2009-02-17,151.733002
2009-02-18,151.615997
2009-02-19,144.496994
2009-02-20,143.557007
2009-02-23,138.378998
2009-02-24,152.550995
2009-02-25,151.408997
2009-02-26,152.91000400000001
2009-02-27,144.149994
2009-03-02,135.16000400000001
2009-03-03,133.110001
2009-03-04,132.796005
2009-03-05,120.999001
2009-03-06,119.480003
2009-03-09,121.208
2009-03-10,137.904999
2009-03-11,139.925995
2009-03-12,152.563995
2009-03-13,152.912003
2009-03-16,149.600006
2009-03-17,159.246994
2009-03-18,172.792007
2009-03-19,160.48100300000002
2009-03-20,153.132996
2009-03-23,177.098007
2009-03-24,165.973999
2009-03-25,172.565002
2009-03-26,174.988007
2009-03-27,169.084
2009-03-30,155.46899399999998
2009-03-31,165.125
2009-04-01,168.378006
2009-04-02,173.604996
2009-04-03,180.878006
2009-04-06,176.179993
2009-04-07,170.136993
2009-04-08,171.78100600000002
2009-04-09,194.936005
2009-04-13,202.854996
2009-04-14,188.011002
2009-04-15,197.686005
2009-04-16,199.244995
2009-04-17,201.348999
2009-04-20,180.054001
2009-04-21,194.51800500000002
2009-04-22,187.46000700000002
2009-04-23,194.363007
2009-04-24,199.184006
2009-04-27,192.884995
2009-04-28,190.64399699999998
2009-04-29,199.33999599999999
2009-04-30,197.787994
2009-05-01,194.487
2009-05-04,211.994003
2009-05-05,209.020996
2009-05-06,222.71299700000003
2009-05-07,215.01499900000002
2009-05-08,231.61300699999998
2009-05-11,217.431
2009-05-12,213.92799399999998
2009-05-13,203.281998
2009-05-14,210.481995
2009-05-15,205.397995
2009-05-18,219.24499500000002
2009-05-19,213.306
2009-05-20,208.787994
2009-05-21,209.190994
2009-05-22,206.695007
2009-05-26,215.184006
2009-05-27,206.959
2009-05-28,213.32299799999998
2009-05-29,217.160995
2009-06-01,219.06799300000003
2009-06-02,217.201996
2009-06-03,214.457001
2009-06-04,221.979996
2009-06-05,219.11099199999998
2009-06-08,220.80099500000003
2009-06-09,221.602005
2009-06-10,218.686996
2009-06-11,219.843002
2009-06-12,221.10299700000002
2009-06-15,214.83799700000003
2009-06-16,211.32299799999998
2009-06-17,206.692993
2009-06-18,210.97099300000002
2009-06-19,214.186005
2009-06-22,202.33999599999999
2009-06-23,205.216995
2009-06-24,207.384003
2009-06-25,210.876999
2009-06-26,212.266998
2009-06-29,214.61999500000002
2009-06-30,212.69500699999998
2009-07-01,212.274002
2009-07-02,203.830002
2009-07-06,205.817993
2009-07-07,201.55200200000002
2009-07-08,198.641998
2009-07-09,200.860001
2009-07-10,198.574997
2009-07-13,210.17700200000002
2009-07-14,209.671997
2009-07-15,217.766006
2009-07-16,217.835007
2009-07-17,215.895996
2009-07-20,218.266998
2009-07-21,216.628006
2009-07-22,216.73500099999998
2009-07-23,222.934006
2009-07-24,222.518997
2009-07-27,225.847
2009-07-28,225.13900800000002
2009-07-29,224.395004
2009-07-30,229.585007
2009-07-31,231.173996
2009-08-03,237.020004
2009-08-04,241.97799700000002
2009-08-05,249.020996
2009-08-06,247.44599900000003
2009-08-07,254.31799300000003
2009-08-10,252.40600600000002
2009-08-11,244.309006
2009-08-12,248.787994
2009-08-13,252.737
2009-08-14,251.097
2009-08-17,241.016006
2009-08-18,245.188995
2009-08-19,245.123993
2009-08-20,251.11000099999998
2009-08-21,256.43701200000004
2009-08-24,254.09199500000003
2009-08-25,256.839996
2009-08-26,256.742004
2009-08-27,259.02099599999997
2009-08-28,259.47900400000003
2009-08-31,258.38501
2009-09-01,246.09199500000003
2009-09-02,243.604004
2009-09-03,248.84399399999998
2009-09-04,250.632996
2009-09-08,252.520004
2009-09-09,255.97799700000002
2009-09-10,258.177002
2009-09-11,256.450989
2009-09-14,259.975006
2009-09-15,260.35900899999996
2009-09-16,268.862
2009-09-17,267.64300499999996
2009-09-18,267.46200600000003
2009-09-21,265.08700600000003
2009-09-22,270.786011
2009-09-23,265.255005
2009-09-24,260.378998
2009-09-25,257.806
2009-09-28,266.466003
2009-09-29,264.885986
2009-09-30,263.434998
2009-10-01,252.998993
2009-10-02,252.528
2009-10-05,259.915009
2009-10-06,262.798004
2009-10-07,265.182007
2009-10-08,266.192993
2009-10-09,268.341003
2009-10-12,270.316986
2009-10-13,267.55899
2009-10-14,276.07901
2009-10-15,274.419006
2009-10-16,267.914001
2009-10-19,269.411987
2009-10-20,267.181
2009-10-21,262.44101
2009-10-22,269.42199700000003
2009-10-23,265.40100099999995
2009-10-26,259.37399300000004
2009-10-27,257.746002
2009-10-28,250.186996
2009-10-29,259.975006
2009-10-30,248.858994
2009-11-02,250.669006
2009-11-03,251.847
2009-11-04,248.42900099999997
2009-11-05,254.309006
2009-11-06,253.38400299999998
2009-11-09,262.197998
2009-11-10,260.889008
2009-11-11,264.25100699999996
2009-11-12,259.673004
2009-11-13,259.548004
2009-11-16,262.681
2009-11-17,262.821014
2009-11-18,264.865997
2009-11-19,259.889008
2009-11-20,258.53799399999997
2009-11-23,262.022003
2009-11-24,260.194
2009-11-25,259.85699500000004
2009-11-27,252.981995
2009-11-30,259.420013
2009-12-01,260.134003
2009-12-02,260.240997
2009-12-03,255.227005
2009-12-04,259.73098799999997
2009-12-07,256.079987
2009-12-08,254.08799700000003
2009-12-09,255.024994
2009-12-10,254.753006
2009-12-11,256.506012
2009-12-14,258.56298799999996
2009-12-15,254.69299300000003
2009-12-16,256.32800299999997
2009-12-17,252.419006
2009-12-18,255.88000499999998
2009-12-21,259.06399500000003
2009-12-22,260.138
2009-12-23,259.72699
2009-12-24,261.778015
2009-12-28,261.165009
2009-12-29,260.170013
2009-12-30,260.197998
2009-12-31,258.792999
2010-01-04,263.112
2010-01-05,266.240997
2010-01-06,266.906006
2010-01-07,271.871002
2010-01-08,270.78799399999997
2010-01-11,270.868988
2010-01-12,267.006012
2010-01-13,270.264008
2010-01-14,271.807007
2010-01-15,267.048004
2010-01-19,270.34899900000005
2010-01-20,269.700989
2010-01-21,262.881012
2010-01-22,255.257004
2010-01-25,256.39801
2010-01-26,252.623001
2010-01-27,257.996002
2010-01-28,256.34201
2010-01-29,254.67599500000003
2010-02-01,258.32800299999997
2010-02-02,260.91598500000003
2010-02-03,257.43798799999996
2010-02-04,247.41200299999997
2010-02-05,250.141006
2010-02-08,245.347
2010-02-09,247.56799300000003
2010-02-10,249.43299900000002
2010-02-11,250.229004
2010-02-12,250.005997
2010-02-16,256.075012
2010-02-17,257.040009
2010-02-18,258.565002
2010-02-19,259.70401
2010-02-22,262.27600099999995
2010-02-23,258.04098500000003
2010-02-24,262.160004
2010-02-25,261.385986
2010-02-26,262.727997
2010-03-01,263.78799399999997
2010-03-02,264.673004
2010-03-03,264.363007
2010-03-04,266.511993
2010-03-05,271.85199
2010-03-08,272.75100699999996
2010-03-09,273.43399
2010-03-10,276.364014
2010-03-11,278.72601299999997
2010-03-12,277.846985
2010-03-15,277.584991
2010-03-16,281.100006
2010-03-17,284.244995
2010-03-18,283.014008
2010-03-19,280.929993
2010-03-22,282.640015
2010-03-23,284.554993
2010-03-24,284.96200600000003
2010-03-25,286.057007
2010-03-26,286.208008
2010-03-29,286.695007
2010-03-30,284.95401
2010-03-31,285.20901499999997
2010-04-01,287.667999
2010-04-05,290.70401
2010-04-06,293.97601299999997
2010-04-07,292.240997
2010-04-08,294.342987
2010-04-09,295.89099100000004
2010-04-12,296.95901499999997
2010-04-13,297.35900899999996
2010-04-14,304.600006
2010-04-15,302.980011
2010-04-16,292.847992
2010-04-19,295.49798599999997
2010-04-20,299.369995
2010-04-21,298.675995
2010-04-22,300.81399500000003
2010-04-23,302.365997
2010-04-26,297.64599599999997
2010-04-27,288.207001
2010-04-28,291.432007
2010-04-29,298.18899500000003
2010-04-30,291.03299
2010-05-03,295.865997
2010-05-04,287.987
2010-05-05,286.156006
2010-05-06,274.596985
2010-05-07,270.919006
2010-05-10,285.738007
2010-05-11,284.56399500000003
2010-05-12,288.178009
2010-05-13,283.960999
2010-05-14,275.697998
2010-05-17,275.575989
2010-05-18,267.997009
2010-05-19,268.199005
2010-05-20,255.901993
2010-05-21,264.431
2010-05-24,257.638
2010-05-25,259.261993
2010-05-26,258.049011
2010-05-27,269.16598500000003
2010-05-28,264.0
2010-06-01,258.26001
2010-06-02,265.510986
2010-06-03,264.545013
2010-06-04,253.96699500000003
2010-06-07,249.44299300000003
2010-06-08,253.79699700000003
2010-06-09,251.878006
2010-06-10,260.399994
2010-06-11,261.51800499999996
2010-06-14,260.028992
2010-06-15,266.52999900000003
2010-06-16,266.35699500000004
2010-06-17,265.884003
2010-06-18,266.954987
2010-06-21,266.39599599999997
2010-06-22,262.13198900000003
2010-06-23,261.227997
2010-06-24,255.955002
2010-06-25,262.26599100000004
2010-06-28,260.01001
2010-06-29,249.854004
2010-06-30,247.15600600000002
2010-07-01,245.46099900000002
2010-07-02,243.05200200000002
2010-07-06,243.673004
2010-07-07,254.33999599999999
2010-07-08,256.22699
2010-07-09,260.584991
2010-07-12,260.39801
2010-07-13,267.028992
2010-07-14,264.636993
2010-07-15,263.98999
2010-07-16,252.75
2010-07-19,253.03300499999997
2010-07-20,256.257996
2010-07-21,251.457001
2010-07-22,259.346985
2010-07-23,261.52999900000003
2010-07-26,266.014008
2010-07-27,266.317993
2010-07-28,263.713989
2010-07-29,264.042999
2010-07-30,263.993988
2010-08-02,270.274994
2010-08-03,267.304993
2010-08-04,268.117004
2010-08-05,266.721985
2010-08-06,264.96701
2010-08-09,267.088013
2010-08-10,264.31601
2010-08-11,255.11999500000002
2010-08-12,253.57899500000002
2010-08-13,252.61500499999997
2010-08-16,252.40400699999998
2010-08-17,254.701996
2010-08-18,255.41700699999998
2010-08-19,249.451996
2010-08-20,248.744003
2010-08-23,247.294998
2010-08-24,243.518997
2010-08-25,244.600006
2010-08-26,242.42199700000003
2010-08-27,247.809998
2010-08-30,242.44999700000002
2010-08-31,244.343002
2010-09-01,253.348007
2010-09-02,255.80200200000002
2010-09-03,260.93899500000003
2010-09-07,254.975998
2010-09-08,257.194
2010-09-09,259.46200600000003
2010-09-10,259.902008
2010-09-13,265.282013
2010-09-14,263.242004
2010-09-15,264.49899300000004
2010-09-16,263.45300299999997
2010-09-17,262.627991
2010-09-20,268.102997
2010-09-21,265.196014
2010-09-22,261.261993
2010-09-23,256.553986
2010-09-24,263.625
2010-09-27,260.75698900000003
2010-09-28,261.72699
2010-09-29,260.011993
2010-09-30,259.899994
2010-10-01,262.074005
2010-10-04,260.472992
2010-10-05,266.34201
2010-10-06,265.903992
2010-10-07,264.85400400000003
2010-10-08,265.35699500000004
2010-10-11,265.122009
2010-10-12,268.04599
2010-10-13,268.819
2010-10-14,264.833008
2010-10-15,261.10900899999996
2010-10-18,266.697998
2010-10-19,263.10699500000004
2010-10-20,266.194
2010-10-21,265.59500099999997
2010-10-22,265.84500099999997
2010-10-25,265.02301
2010-10-26,265.207001
2010-10-27,265.419006
2010-10-28,264.64801
2010-10-29,264.45300299999997
2010-11-01,264.322998
2010-11-02,265.431
2010-11-03,267.647003
2010-11-04,276.303009
2010-11-05,281.369995
2010-11-08,279.205994
2010-11-09,273.33700600000003
2010-11-10,276.972992
2010-11-11,274.60101299999997
2010-11-12,270.30899
2010-11-15,271.110992
2010-11-16,265.653992
2010-11-17,264.667999
2010-11-18,268.23098799999997
2010-11-19,268.02099599999997
2010-11-22,264.846008
2010-11-23,260.85699500000004
2010-11-24,265.213989
2010-11-26,262.484985
2010-11-29,263.65499900000003
2010-11-30,261.674011
2010-12-01,267.049988
2010-12-02,273.558014
2010-12-03,274.403015
2010-12-06,274.053986
2010-12-07,273.85699500000004
2010-12-08,277.931
2010-12-09,280.928986
2010-12-10,283.57800299999997
2010-12-13,283.39099100000004
2010-12-14,281.01001
2010-12-15,278.40799
2010-12-16,278.222992
2010-12-17,278.91299399999997
2010-12-20,280.147003
2010-12-21,284.27999900000003
2010-12-22,287.41299399999997
2010-12-23,285.365997
2010-12-27,288.130005
2010-12-28,288.23199500000004
2010-12-29,287.660004
2010-12-30,286.87701400000003
2010-12-31,287.09201
2011-01-03,293.12600699999996
2011-01-04,291.842987
2011-01-05,295.174988
2011-01-06,293.60699500000004
2011-01-07,291.166992
2011-01-10,290.52999900000003
2011-01-11,291.869995
2011-01-12,296.06601
2011-01-13,294.93399
2011-01-14,299.60199
2011-01-18,298.02099599999997
2011-01-19,291.634003
2011-01-20,292.798004
2011-01-21,294.70300299999997
2011-01-24,294.72900400000003
2011-01-25,294.657013
2011-01-26,294.41299399999997
2011-01-27,296.907013
2011-01-28,291.389008
2011-01-31,294.015015
2011-02-01,299.700989
2011-02-02,297.58401499999997
2011-02-03,297.735992
2011-02-04,297.51800499999996
2011-02-07,301.86499
2011-02-08,303.673004
2011-02-09,301.67199700000003
2011-02-10,301.817993
2011-02-11,305.82901
2011-02-14,306.06601
2011-02-15,305.377991
2011-02-16,307.158997
2011-02-17,306.99301099999997
2011-02-18,307.700989
2011-02-22,298.950989
2011-02-23,297.253998
2011-02-24,296.48199500000004
2011-02-25,300.906006
2011-02-28,302.19101
2011-03-01,295.994995
2011-03-02,294.286987
2011-03-03,300.369995
2011-03-04,296.605011
2011-03-07,294.569
2011-03-08,300.570007
2011-03-09,300.10900899999996
2011-03-10,293.993988
2011-03-11,296.096008
2011-03-14,293.321014
2011-03-15,290.019989
2011-03-16,285.067993
2011-03-17,288.403015
2011-03-18,291.450012
2011-03-21,293.713989
2011-03-22,292.028992
2011-03-23,291.10101299999997
2011-03-24,292.554993
2011-03-25,293.319
2011-03-28,292.696991
2011-03-29,293.368988
2011-03-30,295.97399900000005
2011-03-31,295.390015
2011-04-01,297.799011
2011-04-04,297.951996
2011-04-05,297.752991
2011-04-06,300.924988
2011-04-07,299.40100099999995
2011-04-08,296.800995
2011-04-11,296.709991
2011-04-12,295.408997
2011-04-13,293.62399300000004
2011-04-14,291.86499
2011-04-15,292.45401
2011-04-18,288.56201200000004
2011-04-19,289.49798599999997
2011-04-20,290.674988
2011-04-21,292.307007
2011-04-25,292.093994
2011-04-26,293.988007
2011-04-27,295.667999
2011-04-28,297.950012
2011-04-29,297.324005
2011-05-02,296.47399900000005
2011-05-03,297.295013
2011-05-04,294.721008
2011-05-05,291.799011
2011-05-06,292.37399300000004
2011-05-09,292.192993
2011-05-10,295.06298799999996
2011-05-11,291.282013
2011-05-12,291.431
2011-05-13,287.390015
2011-05-16,287.06100499999997
2011-05-17,288.764008
2011-05-18,290.31298799999996
2011-05-19,290.658997
2011-05-20,286.707001
2011-05-23,282.910004
2011-05-24,282.56201200000004
2011-05-25,282.915009
2011-05-26,284.589996
2011-05-27,286.87399300000004
2011-05-31,289.765015
2011-06-01,280.196014
2011-06-02,280.65499900000003
2011-06-03,278.72900400000003
2011-06-06,273.70901499999997
2011-06-07,273.721008
2011-06-08,271.04098500000003
2011-06-09,273.415009
2011-06-10,270.846985
2011-06-13,273.210999
2011-06-14,275.178986
2011-06-15,269.542999
2011-06-16,270.89801
2011-06-17,272.99899300000004
2011-06-20,273.23400899999996
2011-06-21,276.71200600000003
2011-06-22,274.98098799999997
2011-06-23,272.265015
2011-06-24,270.433014
2011-06-27,273.191986
2011-06-28,274.38198900000003
2011-06-29,280.72699
2011-06-30,281.403992
2011-07-01,286.445007
2011-07-05,284.514008
2011-07-06,283.70401
2011-07-07,287.92099
2011-07-08,284.63198900000003
2011-07-11,277.096008
2011-07-12,276.557007
2011-07-13,276.850006
2011-07-14,274.457001
2011-07-15,274.22399900000005
2011-07-18,270.60101299999997
2011-07-19,274.256012
2011-07-20,276.807007
2011-07-21,282.55899
2011-07-22,282.117004
2011-07-25,279.825989
2011-07-26,279.557007
2011-07-27,272.85900899999996
2011-07-28,272.846008
2011-07-29,272.084991
2011-08-01,271.100006
2011-08-02,263.709991
2011-08-03,265.580994
2011-08-04,252.190994
2011-08-05,247.643997
2011-08-08,223.55499300000002
2011-08-09,241.751999
2011-08-10,226.40899700000003
2011-08-11,240.19200099999998
2011-08-12,237.348007
2011-08-15,245.17500299999998
2011-08-16,241.048004
2011-08-17,242.003006
2011-08-18,230.016006
2011-08-19,225.725006
2011-08-22,223.714005
2011-08-23,231.03500400000001
2011-08-24,236.819
2011-08-25,234.862
2011-08-26,237.55099500000003
2011-08-29,247.0
2011-08-30,245.645004
2011-08-31,248.20799300000002
2011-09-01,242.65499900000003
2011-09-02,233.53300499999997
2011-09-06,230.173004
2011-09-07,240.84100299999997
2011-09-08,235.882004
2011-09-09,228.626007
2011-09-12,231.121994
2011-09-13,232.72000099999997
2011-09-14,235.626999
2011-09-15,241.04200699999998
2011-09-16,241.399002
2011-09-19,235.354996
2011-09-20,234.84100299999997
2011-09-21,223.63499500000003
2011-09-22,217.27999900000003
2011-09-23,219.77999900000003
2011-09-26,227.55799900000002
2011-09-27,228.873001
2011-09-28,222.001999
2011-09-29,227.794006
2011-09-30,220.223007
2011-10-03,210.238998
2011-10-04,218.643005
2011-10-05,220.914993
2011-10-06,227.73500099999998
2011-10-07,219.794006
2011-10-10,230.80200200000002
2011-10-11,230.412994
