Date,DJUSF
2011-10-12,235.90800499999997
2011-10-13,231.30700699999997
2011-10-14,234.686005
2011-10-17,227.24000499999997
2011-10-18,237.83299300000002
2011-10-19,233.84100299999997
2011-10-20,237.55000299999998
2011-10-21,243.26400800000002
2011-10-24,248.82800299999997
2011-10-25,241.32400499999997
2011-10-26,245.505997
2011-10-27,259.635986
2011-10-28,258.96200600000003
2011-10-31,250.190994
2011-11-01,239.020004
2011-11-02,245.731995
2011-11-03,250.201996
2011-11-04,247.268005
2011-11-07,248.459
2011-11-08,252.84199500000003
2011-11-09,240.018997
2011-11-10,241.24099700000002
2011-11-11,246.600006
2011-11-14,241.710007
2011-11-15,243.07499700000002
2011-11-16,237.52600099999998
2011-11-17,232.94700600000002
2011-11-18,234.080002
2011-11-21,228.393005
2011-11-22,226.57899500000002
2011-11-23,220.19799799999998
2011-11-25,221.07299799999998
2011-11-28,227.49499500000002
2011-11-29,226.201004
2011-11-30,240.10299700000002
2011-12-01,238.059998
2011-12-02,240.84899900000002
2011-12-05,245.22399900000002
2011-12-06,244.938995
2011-12-07,247.632996
2011-12-08,239.272995
2011-12-09,244.669006
2011-12-12,239.02999900000003
2011-12-13,235.794998
2011-12-14,235.044998
2011-12-15,235.59599300000002
2011-12-16,237.112
2011-12-19,232.289993
2011-12-20,240.766006
2011-12-21,242.123993
2011-12-22,246.334
2011-12-23,248.09899900000002
2011-12-27,246.88699300000002
2011-12-28,243.01199300000002
2011-12-29,246.742996
2011-12-30,245.11500499999997
2012-01-03,250.71899399999998
2012-01-04,249.11999500000002
2012-01-05,252.31799300000003
2012-01-06,251.001007
2012-01-09,252.100006
2012-01-10,256.447998
2012-01-11,258.360992
2012-01-12,259.27999900000003
2012-01-13,257.49899300000004
2012-01-17,256.097992
2012-01-18,259.824005
2012-01-19,261.70300299999997
2012-01-20,263.26901200000003
2012-01-23,263.77600099999995
2012-01-24,263.588989
2012-01-25,264.480011
2012-01-26,262.62399300000004
2012-01-27,263.377991
2012-01-30,260.983002
2012-01-31,262.102997
2012-02-01,266.403015
2012-02-02,267.963989
2012-02-03,274.46200600000003
2012-02-06,273.22699
2012-02-07,273.093994
2012-02-08,274.677002
2012-02-09,274.06399500000003
2012-02-10,271.605011
2012-02-13,274.00100699999996
2012-02-14,271.509003
2012-02-15,270.091003
2012-02-16,273.949005
2012-02-17,275.40100099999995
2012-02-21,274.815002
2012-02-22,271.778015
2012-02-23,274.47000099999997
2012-02-24,273.679993
2012-02-27,275.58700600000003
2012-02-28,275.85598799999997
2012-02-29,274.666992
2012-03-01,277.64599599999997
2012-03-02,276.25201400000003
2012-03-05,275.62600699999996
2012-03-06,269.346008
2012-03-07,272.55899
2012-03-08,274.98999
2012-03-09,277.114014
2012-03-12,276.53799399999997
2012-03-13,286.153992
2012-03-14,285.98999
2012-03-15,290.487
2012-03-16,291.092987
2012-03-19,292.87399300000004
2012-03-20,293.261993
2012-03-21,292.036987
2012-03-22,288.326996
2012-03-23,290.799988
2012-03-26,295.269989
2012-03-27,292.782013
2012-03-28,293.49798599999997
2012-03-29,290.87600699999996
2012-03-30,292.053009
2012-04-02,294.362
2012-04-03,293.02999900000003
2012-04-04,288.596985
2012-04-05,288.153015
2012-04-09,283.899994
2012-04-10,277.884003
2012-04-11,282.09899900000005
2012-04-12,287.256012
2012-04-13,281.237
2012-04-16,283.46200600000003
2012-04-17,287.278015
2012-04-18,284.951996
2012-04-19,284.067993
2012-04-20,283.416992
2012-04-23,280.946014
2012-04-24,283.91299399999997
2012-04-25,287.00201400000003
2012-04-26,289.39099100000004
2012-04-27,289.576996
2012-04-30,287.85400400000003
2012-05-01,290.65100099999995
2012-05-02,288.29699700000003
2012-05-03,285.774994
2012-05-04,281.682007
2012-05-07,283.20401
2012-05-08,281.64801
2012-05-09,278.789001
2012-05-10,280.213989
2012-05-11,277.631012
2012-05-14,272.39599599999997
2012-05-15,271.059998
2012-05-16,267.550995
2012-05-17,261.713989
2012-05-18,258.858002
2012-05-21,261.967987
2012-05-22,263.791992
2012-05-23,264.87298599999997
2012-05-24,265.48199500000004
2012-05-25,264.450989
2012-05-29,267.917999
2012-05-30,262.09899900000005
2012-05-31,263.539001
2012-06-01,254.225006
2012-06-04,252.223007
2012-06-05,256.194
2012-06-06,263.29599
2012-06-07,262.584991
2012-06-08,265.52398700000003
2012-06-11,260.66598500000003
2012-06-12,264.574005
2012-06-13,263.049988
2012-06-14,266.377991
2012-06-15,269.636993
2012-06-18,268.819
2012-06-19,272.83401499999997
2012-06-20,273.450989
2012-06-21,267.45401
2012-06-22,270.024994
2012-06-25,264.903015
2012-06-26,266.42099
2012-06-27,269.27999900000003
2012-06-28,269.13198900000003
2012-06-29,275.83401499999997
2012-07-02,277.782013
2012-07-03,279.085999
2012-07-05,275.825012
2012-07-06,274.059998
2012-07-09,273.12701400000003
2012-07-10,270.925995
2012-07-11,272.368988
2012-07-12,270.467987
2012-07-13,277.083008
2012-07-16,276.68600499999997
2012-07-17,278.677002
2012-07-18,277.179993
2012-07-19,274.877991
2012-07-20,271.24899300000004
2012-07-23,269.175995
2012-07-24,267.98199500000004
2012-07-25,268.786011
2012-07-26,272.593994
2012-07-27,277.656006
2012-07-30,277.117004
2012-07-31,275.98999
2012-08-01,274.43701200000004
2012-08-02,272.450012
2012-08-03,278.492004
2012-08-06,278.661011
2012-08-07,279.79098500000003
2012-08-08,279.65100099999995
2012-08-09,279.359985
2012-08-10,279.550995
2012-08-13,279.463989
2012-08-14,279.511993
2012-08-15,280.420013
2012-08-16,282.10900899999996
2012-08-17,282.81601
2012-08-20,283.403015
2012-08-21,283.90100099999995
2012-08-22,283.367004
2012-08-23,280.975006
2012-08-24,282.552002
2012-08-27,282.47699
2012-08-28,282.403015
2012-08-29,283.144989
2012-08-30,281.615997
2012-08-31,283.118988
2012-09-04,284.036011
2012-09-05,283.65799
2012-09-06,289.74798599999997
2012-09-07,292.319
2012-09-10,290.06201200000004
2012-09-11,292.378998
2012-09-12,293.81298799999996
2012-09-13,300.25201400000003
2012-09-14,302.64801
2012-09-17,299.576996
2012-09-18,298.252991
2012-09-19,297.923004
2012-09-20,296.091003
2012-09-21,295.49301099999997
2012-09-24,295.363007
2012-09-25,291.205994
2012-09-26,289.12701400000003
2012-09-27,291.822998
2012-09-28,290.86801099999997
2012-10-01,291.96701
2012-10-02,292.664001
2012-10-03,294.919006
2012-10-04,298.52398700000003
2012-10-05,298.783997
2012-10-08,298.221008
2012-10-09,295.86801099999997
2012-10-10,296.01001
2012-10-11,297.528015
2012-10-12,293.822998
2012-10-15,296.803009
2012-10-16,298.66299399999997
2012-10-17,301.902008
2012-10-18,302.338013
2012-10-19,298.71200600000003
2012-10-22,298.511993
2012-10-23,294.110992
2012-10-24,294.112
2012-10-25,294.695007
2012-10-26,293.049988
2012-10-31,294.50201400000003
2012-11-01,298.152008
2012-11-02,296.191986
2012-11-05,295.636993
2012-11-06,298.804993
2012-11-07,289.608002
2012-11-08,287.285004
2012-11-09,287.846985
2012-11-12,287.93899500000003
2012-11-13,286.059998
2012-11-14,280.92099
2012-11-15,281.466003
2012-11-16,283.583008
2012-11-19,288.579987
2012-11-20,290.02099599999997
2012-11-21,290.31298799999996
2012-11-23,293.77999900000003
2012-11-26,292.747009
2012-11-27,290.35699500000004
2012-11-28,291.553009
2012-11-29,292.955994
2012-11-30,292.97900400000003
2012-12-03,292.112
2012-12-04,291.295013
2012-12-05,294.108002
2012-12-06,294.963989
2012-12-07,296.718994
2012-12-10,296.23098799999997
2012-12-11,297.427002
2012-12-12,298.378998
2012-12-13,296.565002
2012-12-14,295.65499900000003
2012-12-17,301.122009
2012-12-18,305.069
2012-12-19,303.36801099999997
2012-12-20,307.32901
2012-12-21,304.096008
2012-12-24,303.826996
2012-12-26,302.968994
2012-12-27,302.080994
2012-12-28,299.78799399999997
2012-12-31,303.783997
2013-01-02,312.165009
2013-01-03,311.93600499999997
2013-01-04,315.60699500000004
2013-01-07,314.82901
2013-01-08,314.161011
2013-01-09,314.246002
2013-01-10,317.614014
2013-01-11,316.77999900000003
2013-01-14,316.200012
2013-01-15,317.378998
2013-01-16,317.554993
2013-01-17,317.592987
2013-01-18,318.009003
2013-01-22,320.815002
2013-01-23,320.565002
2013-01-24,321.77301
2013-01-25,323.113007
2013-01-28,321.817993
2013-01-29,323.177002
2013-01-30,321.78799399999997
2013-01-31,321.62298599999997
2013-02-01,325.605011
2013-02-04,322.117004
2013-02-05,325.612
2013-02-06,326.450012
2013-02-07,324.99301099999997
2013-02-08,326.394989
2013-02-11,327.14599599999997
2013-02-12,329.442993
2013-02-13,328.87701400000003
2013-02-14,329.631012
2013-02-15,328.97601299999997
2013-02-19,331.48098799999997
2013-02-20,326.90499900000003
2013-02-21,324.463013
2013-02-22,328.18600499999997
2013-02-25,320.028992
2013-02-26,321.74798599999997
2013-02-27,326.414001
2013-02-28,325.924988
2013-03-01,326.718994
2013-03-04,329.319
2013-03-05,332.091003
2013-03-06,333.839996
2013-03-07,335.60598799999997
2013-03-08,336.747009
2013-03-11,338.838013
2013-03-12,336.914001
2013-03-13,338.00698900000003
2013-03-14,340.113007
2013-03-15,340.649994
2013-03-18,337.806
2013-03-19,336.119995
2013-03-20,338.24798599999997
2013-03-21,334.967987
2013-03-22,336.774994
2013-03-25,336.239014
2013-03-26,338.582001
2013-03-27,337.47699
2013-03-28,338.519989
2013-04-01,336.799988
2013-04-02,338.407013
2013-04-03,332.97000099999997
2013-04-04,335.957001
2013-04-05,335.04098500000003
2013-04-08,338.390015
2013-04-09,339.13198900000003
2013-04-10,342.967987
2013-04-11,344.071014
2013-04-12,342.62399300000004
2013-04-15,334.70401
2013-04-16,339.945007
2013-04-17,333.93798799999996
2013-04-18,331.03299
2013-04-19,335.458008
2013-04-22,335.674988
2013-04-23,341.088013
2013-04-24,343.221008
2013-04-25,344.636993
2013-04-26,343.16299399999997
2013-04-29,344.85101299999997
2013-04-30,346.450989
2013-05-01,342.565002
2013-05-02,345.737
2013-05-03,349.044006
2013-05-06,352.205994
2013-05-07,354.38198900000003
2013-05-08,356.56399500000003
2013-05-09,353.977997
2013-05-10,355.423004
2013-05-13,356.455994
2013-05-14,361.803009
2013-05-15,364.934998
2013-05-16,362.56201200000004
2013-05-17,367.213989
2013-05-20,367.492004
2013-05-21,368.165009
2013-05-22,363.653992
2013-05-23,361.169006
2013-05-24,361.516998
2013-05-28,364.194
2013-05-29,363.410004
2013-05-30,366.73400899999996
2013-05-31,361.291992
2013-06-03,361.838989
2013-06-04,358.690002
2013-06-05,353.072998
2013-06-06,358.18798799999996
2013-06-07,363.031006
2013-06-10,363.445007
2013-06-11,357.487
2013-06-12,354.033997
2013-06-13,360.734985
2013-06-14,357.011993
2013-06-17,360.01800499999996
2013-06-18,362.494995
2013-06-19,357.22601299999997
2013-06-20,349.24899300000004
2013-06-21,349.846008
2013-06-24,344.20901499999997
2013-06-25,350.308014
2013-06-26,353.636993
2013-06-27,358.33401499999997
2013-06-28,356.260986
2013-07-01,358.242004
2013-07-02,358.52099599999997
2013-07-03,357.628998
2013-07-05,363.082001
2013-07-08,365.165009
2013-07-09,368.084991
2013-07-10,366.035004
2013-07-11,369.886993
2013-07-12,372.300995
2013-07-15,373.682007
2013-07-16,372.075989
2013-07-17,373.819
2013-07-18,378.450989
2013-07-19,378.34201
2013-07-22,380.882996
2013-07-23,379.899994
2013-07-24,376.450989
2013-07-25,377.36499
2013-07-26,376.877991
2013-07-29,374.213989
2013-07-30,374.197998
2013-07-31,373.167999
2013-08-01,379.12600699999996
2013-08-02,379.20300299999997
2013-08-05,378.333008
2013-08-06,375.347992
2013-08-07,372.511993
2013-08-08,373.415009
2013-08-09,372.68399
2013-08-12,371.027008
2013-08-13,371.855011
2013-08-14,370.636993
2013-08-15,364.968994
2013-08-16,363.76800499999996
2013-08-19,359.29098500000003
2013-08-20,362.871002
2013-08-21,360.951996
2013-08-22,364.72601299999997
2013-08-23,365.358002
2013-08-26,363.141998
2013-08-27,355.18600499999997
2013-08-28,355.463989
2013-08-29,356.553986
2013-08-30,354.378998
2013-09-03,356.716003
2013-09-04,359.197998
2013-09-05,359.66598500000003
2013-09-06,359.99899300000004
2013-09-09,364.195007
2013-09-10,368.289001
2013-09-11,369.022003
2013-09-12,366.614014
2013-09-13,367.585999
2013-09-16,371.175995
2013-09-17,373.02301
2013-09-18,377.118988
2013-09-19,375.37399300000004
2013-09-20,373.713989
2013-09-23,369.065002
2013-09-24,367.10699500000004
2013-09-25,368.60900899999996
2013-09-26,368.950012
2013-09-27,367.589996
2013-09-30,365.032013
2013-10-01,368.17099
2013-10-02,367.596008
2013-10-03,364.440002
2013-10-04,367.27099599999997
2013-10-07,363.23400899999996
2013-10-08,358.471008
2013-10-09,359.42099
2013-10-10,369.48999
2013-10-11,372.075989
2013-10-14,373.652008
2013-10-15,370.97399900000005
2013-10-16,378.49301099999997
2013-10-17,382.281006
2013-10-18,383.432007
2013-10-21,382.74899300000004
2013-10-22,383.62399300000004
2013-10-23,381.056
2013-10-24,382.052002
2013-10-25,383.64300499999996
2013-10-28,383.053986
2013-10-29,383.91598500000003
2013-10-30,381.85400400000003
2013-10-31,377.61801099999997
2013-11-01,378.772003
2013-11-04,378.888
2013-11-05,377.024994
2013-11-06,378.277008
2013-11-07,373.742004
2013-11-08,380.85101299999997
2013-11-11,381.289001
2013-11-12,378.261993
2013-11-13,381.295013
2013-11-14,384.31298799999996
2013-11-15,385.933014
2013-11-18,385.306
2013-11-19,385.13501
2013-11-20,383.946014
2013-11-21,389.16299399999997
2013-11-22,390.863007
2013-11-25,391.075012
2013-11-26,390.847992
2013-11-27,392.329987
2013-11-29,390.803986
2013-12-02,389.917999
2013-12-03,386.631012
2013-12-04,387.27099599999997
2013-12-05,384.539001
2013-12-06,389.45901499999997
2013-12-09,390.752991
2013-12-10,389.399994
2013-12-11,384.49798599999997
2013-12-12,384.240997
2013-12-13,384.925995
2013-12-16,387.002991
2013-12-17,385.679993
2013-12-18,393.869995
2013-12-19,392.72000099999997
2013-12-20,394.93701200000004
2013-12-23,397.264008
2013-12-24,398.002991
2013-12-26,398.65100099999995
2013-12-27,398.27999900000003
2013-12-30,398.06298799999996
2013-12-31,399.51800499999996
2014-01-02,397.112
2014-01-03,399.294006
2014-01-06,399.464996
2014-01-07,400.246002
2014-01-08,401.200989
2014-01-09,402.338013
2014-01-10,402.07901
2014-01-13,396.45300299999997
2014-01-14,399.673004
2014-01-15,403.721008
2014-01-16,401.641998
2014-01-17,400.897003
2014-01-21,401.737
2014-01-22,402.755005
2014-01-23,396.713989
2014-01-24,387.589996
2014-01-27,384.510986
2014-01-28,389.35199
2014-01-29,385.089996
2014-01-30,390.218994
2014-01-31,385.783997
2014-02-03,376.261993
2014-02-04,379.783997
2014-02-05,379.34201
2014-02-06,384.37701400000003
2014-02-07,388.960999
2014-02-10,389.63198900000003
2014-02-11,393.18399
2014-02-12,393.25201400000003
2014-02-13,394.843994
2014-02-14,395.68399
2014-02-18,396.64300499999996
2014-02-19,391.85900899999996
2014-02-20,392.674988
2014-02-21,392.925995
2014-02-24,395.971985
2014-02-25,394.234985
2014-02-26,394.050995
2014-02-27,395.917999
2014-02-28,398.002991
2014-03-03,394.70901499999997
2014-03-04,402.285004
2014-03-05,404.144989
2014-03-06,406.272003
2014-03-07,407.739014
2014-03-10,407.64099100000004
2014-03-11,405.47900400000003
2014-03-12,405.286011
2014-03-13,400.714996
2014-03-14,399.10900899999996
2014-03-17,402.949005
2014-03-18,405.113007
2014-03-19,403.649994
2014-03-20,409.108002
2014-03-21,409.075989
2014-03-24,408.009003
2014-03-25,407.783997
2014-03-26,403.674988
2014-03-27,401.45300299999997
2014-03-28,402.669006
2014-03-31,406.99899300000004
2014-04-01,408.682007
2014-04-02,409.06399500000003
2014-04-03,408.50201400000003
2014-04-04,403.46200600000003
2014-04-07,397.899994
2014-04-08,398.53799399999997
2014-04-09,401.906006
2014-04-10,392.89801
2014-04-11,388.255005
2014-04-14,391.449005
2014-04-15,394.824005
2014-04-16,398.51001
2014-04-17,398.701996
2014-04-21,398.76599100000004
2014-04-22,401.431
2014-04-23,401.830994
2014-04-24,401.60101299999997
2014-04-25,397.325012
2014-04-28,395.708008
2014-04-29,398.842987
2014-04-30,400.058014
2014-05-01,400.68899500000003
2014-05-02,400.721008
2014-05-05,399.47601299999997
2014-05-06,394.380005
2014-05-07,399.14801
2014-05-08,399.860992
2014-05-09,399.669006
2014-05-12,403.714996
2014-05-13,402.800995
2014-05-14,399.608002
2014-05-15,395.494995
2014-05-16,396.282013
2014-05-19,398.39300499999996
2014-05-20,395.695007
2014-05-21,398.527008
2014-05-22,399.80899
2014-05-23,401.181
2014-05-27,404.924988
2014-05-28,403.802002
2014-05-29,404.658997
2014-05-30,405.34500099999997
2014-06-02,406.571014
2014-06-03,406.753998
2014-06-04,408.22699
2014-06-05,412.149994
2014-06-06,414.64898700000003
2014-06-09,415.64300499999996
2014-06-10,415.286987
2014-06-11,412.545013
2014-06-12,410.363007
2014-06-13,410.45300299999997
2014-06-16,408.669006
2014-06-17,412.291992
2014-06-18,414.718994
2014-06-19,414.128998
2014-06-20,415.255005
2014-06-23,416.028992
2014-06-24,413.235992
2014-06-25,413.85400400000003
2014-06-26,412.556
2014-06-27,413.730011
2014-06-30,413.97699
2014-07-01,416.72601299999997
2014-07-02,416.319
2014-07-03,419.097992
2014-07-07,417.092987
2014-07-08,413.98098799999997
2014-07-09,414.992004
2014-07-10,412.697998
2014-07-11,413.178986
2014-07-14,415.716003
2014-07-15,418.105011
2014-07-16,417.459991
2014-07-17,412.235992
2014-07-18,416.588989
2014-07-21,415.56201200000004
2014-07-22,417.072998
2014-07-23,417.843994
2014-07-24,418.841003
2014-07-25,415.927002
2014-07-28,416.093994
2014-07-29,413.679993
2014-07-30,415.036987
2014-07-31,407.028992
2014-08-01,404.18399
2014-08-04,407.02999900000003
2014-08-05,403.394989
2014-08-06,404.743988
2014-08-07,402.734985
2014-08-08,406.428009
2014-08-11,407.31399500000003
2014-08-12,407.545013
2014-08-13,410.075989
2014-08-14,411.94101
2014-08-15,410.320007
2014-08-18,414.822998
2014-08-19,415.403992
2014-08-20,416.580994
2014-08-21,420.47500599999995
2014-08-22,418.971008
2014-08-25,421.77600099999995
2014-08-26,423.005005
2014-08-27,422.38598600000006
2014-08-28,420.539001
2014-08-29,422.43301399999996
2014-09-02,424.02499400000005
2014-09-03,423.453003
2014-09-04,423.26000999999997
2014-09-05,424.253998
2014-09-08,424.278992
2014-09-09,420.38699299999996
2014-09-10,421.76000999999997
2014-09-11,422.66101100000003
2014-09-12,421.10699500000004
2014-09-15,420.88699299999996
2014-09-16,422.52099599999997
2014-09-17,423.954987
2014-09-18,427.678009
2014-09-19,426.06100499999997
2014-09-22,422.72500599999995
2014-09-23,419.574005
2014-09-24,421.98098799999997
2014-09-25,415.552002
2014-09-26,419.283997
2014-09-29,417.622009
2014-09-30,416.591003
2014-10-01,412.235992
2014-10-02,412.908997
2014-10-03,418.31298799999996
2014-10-06,417.730011
2014-10-07,410.718994
2014-10-08,418.071014
2014-10-09,409.96701
2014-10-10,406.65499900000003
2014-10-13,403.615997
2014-10-14,405.928009
2014-10-15,398.996002
2014-10-16,399.575012
2014-10-17,404.165009
2014-10-20,406.93399
2014-10-21,414.5
2014-10-22,411.096985
2014-10-23,414.951996
2014-10-24,417.89300499999996
2014-10-27,418.76901200000003
2014-10-28,423.59399400000007
2014-10-29,423.873993
2014-10-30,427.82000700000003
2014-10-31,433.053986
2014-11-03,434.257996
2014-11-04,434.64599599999997
2014-11-05,437.550995
2014-11-06,437.747986
2014-11-07,438.10900899999996
2014-11-10,439.985992
2014-11-11,439.002014
2014-11-12,438.22500599999995
2014-11-13,437.88500999999997
2014-11-14,436.203003
2014-11-17,436.22500599999995
2014-11-18,437.255005
2014-11-19,436.26998899999995
2014-11-20,436.953003
2014-11-21,438.97699000000006
2014-11-24,441.630005
2014-11-25,441.332001
2014-11-26,442.42700199999996
2014-11-28,442.424988
2014-12-01,439.158997
2014-12-02,443.097992
2014-12-03,444.97799699999996
2014-12-04,445.47500599999995
2014-12-05,449.29599
2014-12-08,450.575012
2014-12-09,449.994995
2014-12-10,443.93600499999997
2014-12-11,445.528992
2014-12-12,436.704987
2014-12-15,433.036987
2014-12-16,429.196014
2014-12-17,438.93499800000006
2014-12-18,448.45401
2014-12-19,448.51501500000006
2014-12-22,451.33898899999997
2014-12-23,453.73901399999994
2014-12-24,453.17999299999997
2014-12-26,453.27398700000003
2014-12-29,454.69100999999995
2014-12-30,454.02499400000005
2014-12-31,448.56500199999994
2015-01-02,449.087006
2015-01-05,440.625
2015-01-06,434.98498499999994
2015-01-07,439.798004
2015-01-08,445.842987
2015-01-09,440.237
2015-01-12,437.19799800000004
2015-01-13,436.006012
2015-01-14,430.824005
2015-01-15,426.02801500000004
2015-01-16,431.14800999999994
2015-01-20,429.300995
2015-01-21,429.946991
2015-01-22,439.94500700000003
2015-01-23,436.14999400000005
2015-01-26,438.471008
2015-01-27,433.958008
2015-01-28,426.18899500000003
2015-01-29,429.722992
2015-01-30,423.67099
2015-02-02,429.56399500000003
2015-02-03,436.68899500000003
2015-02-04,435.73199500000004
2015-02-05,440.639008
2015-02-06,441.796997
2015-02-09,439.792999
2015-02-10,442.47198499999996
2015-02-11,442.458008
2015-02-12,447.626007
2015-02-13,447.178986
2015-02-17,448.58898899999997
2015-02-18,446.31298799999996
2015-02-19,444.32000700000003
2015-02-20,448.06399500000003
2015-02-23,446.964996
2015-02-24,448.10900899999996
2015-02-25,448.39498899999995
2015-02-26,446.95599400000003
2015-02-27,445.31600999999995
2015-03-02,449.17999299999997
2015-03-03,447.80899000000005
2015-03-04,444.64199800000006
2015-03-05,446.377991
2015-03-06,442.201996
2015-03-09,444.38500999999997
2015-03-10,435.90100099999995
2015-03-11,438.278992
2015-03-12,447.378998
2015-03-13,444.27499400000005
2015-03-16,449.208008
2015-03-17,448.380005
2015-03-18,451.096008
2015-03-19,447.471008
2015-03-20,453.47000099999997
2015-03-23,451.660004
2015-03-24,448.14099100000004
2015-03-25,441.329987
2015-03-26,440.665985
2015-03-27,440.040009
2015-03-30,445.76998899999995
2015-03-31,442.931
2015-04-01,442.22900400000003
2015-04-02,444.709991
2015-04-06,445.381989
2015-04-07,443.248993
2015-04-08,445.01699800000006
2015-04-09,444.66101100000003
2015-04-10,444.73098799999997
2015-04-13,445.535004
2015-04-14,445.81298799999996
2015-04-15,447.199005
2015-04-16,447.58099400000003
2015-04-17,441.80999800000006
2015-04-20,443.97900400000003
2015-04-21,442.34200999999996
2015-04-22,445.865997
2015-04-23,446.283997
2015-04-24,445.325012
2015-04-27,443.622009
2015-04-28,445.944
2015-04-29,445.453003
2015-04-30,441.64099100000004
2015-05-01,444.709015
2015-05-04,448.382996
2015-05-05,444.462006
2015-05-06,442.48498499999994
2015-05-07,445.665985
2015-05-08,451.89401200000003
2015-05-11,450.13598600000006
2015-05-12,448.829987
2015-05-13,448.740997
2015-05-14,453.210999
2015-05-15,451.51098600000006
2015-05-18,454.06100499999997
2015-05-19,456.459991
2015-05-20,454.96700999999996
2015-05-21,453.71398899999997
2015-05-22,453.30499299999997
2015-05-26,449.30200199999996
2015-05-27,453.373993
2015-05-28,452.971008
2015-05-29,448.93200700000006
2015-06-01,450.04400599999997
2015-06-02,450.575012
2015-06-03,452.88598600000006
2015-06-04,449.371002
2015-06-05,451.242004
2015-06-08,448.696014
2015-06-09,449.64001500000006
2015-06-10,456.21899400000007
2015-06-11,457.681
2015-06-12,455.98498499999994
2015-06-15,453.93200700000006
2015-06-16,456.60998499999994
2015-06-17,456.10998499999994
2015-06-18,460.377014
2015-06-19,456.428986
2015-06-22,459.384003
2015-06-23,460.545013
2015-06-24,456.69000199999994
2015-06-25,453.716003
2015-06-26,455.22601299999997
2015-06-29,444.34399400000007
2015-06-30,446.15301500000004
2015-07-01,451.868988
2015-07-02,450.35900899999996
2015-07-06,449.428986
2015-07-07,450.11499000000003
2015-07-08,443.003998
2015-07-09,445.712006
2015-07-10,451.200989
2015-07-13,455.540009
2015-07-14,457.19198600000004
2015-07-15,459.85299699999996
2015-07-16,463.924988
